year,icd_code,description,hosp_male,hosp_female,hosp_total,asr_male,asr_female,asr_total
2023,F03,Unspecified dementia,2921,4429,7350,20.69,20.33,20.57
2023,F04,Organic amnesic syndrome,7,5,12,0.05,0.03,0.04
2023,F06,Other mental disorders due to brain damage,840,931,1771,7.1,6.52,6.79
2023,F07,Personality and behavioural disorders due to brain disease,131,145,276,1.15,1.23,1.19
2023,G10,Huntington disease,16,29,45,0.13,0.23,0.18
2023,G11,Hereditary ataxia,87,117,204,0.88,1.23,1.05
2023,G12,Spinal muscular atrophy,377,273,650,3.53,2.36,2.93
2023,G20,Parkinson disease,3197,2534,5731,22.95,13.22,17.31
2023,G21,Secondary parkinsonism,107,102,209,0.92,0.78,0.84
2023,G23,Other degenerative diseases of basal ganglia,7,18,25,0.06,0.17,0.11
2023,G30,Alzheimer disease,2312,4230,6542,16.27,19.04,17.96
2023,G31,Other degenerative diseases of nervous system,621,286,907,5.13,2.05,3.51
2023,G35,Multiple sclerosis,316,608,924,3.02,5.6,4.31
2024,F00,Dementia in Alzheimer disease,933,1688,2621,6.26,7.22,6.86
2024,F01,Vascular dementia,928,692,1620,6.37,3.3,4.59
2024,F02,Dementia in other diseases classified elsewhere,146,128,274,1.03,0.7,0.83
2024,F03,Unspecified dementia,3342,4728,8070,22.65,20.8,21.65
2024,F04,Organic amnesic syndrome,6,6,12,0.04,0.03,0.04
2024,F06,Other mental disorders due to brain damage,932,1103,2035,7.67,7.58,7.6
2024,F07,Personality and behavioural disorders due to brain disease,162,133,295,1.47,1.09,1.28
2024,G10,Huntington disease,22,24,46,0.2,0.2,0.2
2024,G11,Hereditary ataxia,122,98,220,1.26,0.95,1.1
2024,G12,Spinal muscular atrophy,376,270,646,3.62,2.34,2.96
2024,G20,Parkinson disease,3621,2830,6451,24.93,14.35,18.77
2024,G21,Secondary parkinsonism,129,134,263,1.12,1.08,1.08
2024,G23,Other degenerative diseases of basal ganglia,12,13,25,0.1,0.12,0.11
2024,G30,Alzheimer disease,2690,4897,7587,18.07,20.98,19.88
2024,G31,Other degenerative diseases of nervous system,556,399,955,4.43,2.66,3.49
2024,G35,Multiple sclerosis,326,595,921,3.05,5.41,4.23
